; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\eflash2sram\objects\hw_touch.o --asm_dir=.\Eflash2Sram\Listings\ --list_dir=.\Eflash2Sram\Listings\ --depend=.\eflash2sram\objects\hw_touch.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\..\Libraries\CMSIS\DSP\Include -I..\..\..\..\Libraries\CMSIS\Core\Include -I..\..\..\..\Libraries\Device\Phoenix\include -I..\..\..\..\Libraries\Protocol\Modbus\include -I..\..\..\..\Libraries\Protocol\Modbus\port -I..\..\..\..\Libraries\Protocol\ -I..\..\..\..\User\LL -I..\..\..\..\Libraries\Driver\include -I..\..\..\..\Libraries\Driver\include\LL -I..\..\..\..\User\Hardware -I..\..\..\..\User\ThirdDrivers -I.\RTE\_Eflash2Sram -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\Device\ARM\ARMCM3\Include -D__MICROLIB -D__UVISION_VERSION=528 -D_RTE_ -DARMCM3 -DEFLASH2SRAM --omf_browse=.\eflash2sram\objects\hw_touch.crf ..\..\..\..\User\Hardware\hw_touch.c]
                          THUMB

                          AREA ||i.TP_Adj_Info_Show||, CODE, READONLY, ALIGN=2

                  TP_Adj_Info_Show PROC
;;;284    ******************************************************************************/
;;;285    void TP_Adj_Info_Show(u16 x0, u16 y0, u16 x1, u16 y1, u16 x2, u16 y2, u16 x3, u16 y3, u16 fac)
000000  e92d4ff8          PUSH     {r3-r11,lr}
0002c0  b280              UXTH     r0,r0
0002c2  a911              ADD      r1,sp,#0x44
0002c4  9009              STR      r0,[sp,#0x24]
0002c6  89c9              LDRH     r1,[r1,#0xe]
0002c8  f8bd2050          LDRH     r2,[sp,#0x50]
0002cc  ab11              ADD      r3,sp,#0x44
0002ce  895b              LDRH     r3,[r3,#0xa]
0002d0  e9cd3201          STRD     r3,r2,[sp,#4]
0002d4  e9cd1003          STRD     r1,r0,[sp,#0xc]
0002d8  f8bd004c          LDRH     r0,[sp,#0x4c]
0002dc  9000              STR      r0,[sp,#0]
0002de  a811              ADD      r0,sp,#0x44
0002e0  88c0              LDRH     r0,[r0,#6]
0002e2  9008              STR      r0,[sp,#0x20]
0002e4  f8bd0048          LDRH     r0,[sp,#0x48]
0002e8  9007              STR      r0,[sp,#0x1c]
0002ea  f8bd0046          LDRH     r0,[sp,#0x46]
0002ee  9006              STR      r0,[sp,#0x18]
0002f0  f8bd0044          LDRH     r0,[sp,#0x44]
0002f4  9005              STR      r0,[sp,#0x14]
0002f6  a906              ADD      r1,sp,#0x18
0002f8  c90e              LDM      r1,{r1-r3}
0002fa  f7fffffe          BL       TP_Adj_Info_Show
;;;387                                             pos_temp[1][0], pos_temp[1][1],
;;;388                                             pos_temp[2][0], pos_temp[2][1],
;;;389                                             pos_temp[3][0], pos_temp[3][1], fac * 100); //显示数据
;;;390                            continue;
0002fe  e2f4              B        |L2.2282|
                  |L2.768|
000300  e7ff              B        |L2.770|
                  |L2.770|
;;;391                        }
;;;392    
;;;393                        tem1 = abs(pos_temp[0][0] - pos_temp[2][0]); //x1-x3
000302  f8bd0044          LDRH     r0,[sp,#0x44]
000306  f8bd104c          LDRH     r1,[sp,#0x4c]
00030a  1a40              SUBS     r0,r0,r1
00030c  9009              STR      r0,[sp,#0x24]
00030e  2800              CMP      r0,#0
000310  db01              BLT      |L2.790|
000312  9809              LDR      r0,[sp,#0x24]
000314  e001              B        |L2.794|
                  |L2.790|
000316  9809              LDR      r0,[sp,#0x24]
000318  4240              RSBS     r0,r0,#0
                  |L2.794|
00031a  900d              STR      r0,[sp,#0x34]
;;;394                        tem2 = abs(pos_temp[0][1] - pos_temp[2][1]); //y1-y3
00031c  f8bd1046          LDRH     r1,[sp,#0x46]
000320  a811              ADD      r0,sp,#0x44
000322  8940              LDRH     r0,[r0,#0xa]
000324  1a08              SUBS     r0,r1,r0
000326  9009              STR      r0,[sp,#0x24]
000328  2800              CMP      r0,#0
00032a  db01              BLT      |L2.816|
00032c  9809              LDR      r0,[sp,#0x24]
00032e  e001              B        |L2.820|
                  |L2.816|
000330  9809              LDR      r0,[sp,#0x24]
000332  4240              RSBS     r0,r0,#0
                  |L2.820|
000334  900c              STR      r0,[sp,#0x30]
;;;395                        tem1 *= tem1;
000336  980d              LDR      r0,[sp,#0x34]
000338  4340              MULS     r0,r0,r0
00033a  900d              STR      r0,[sp,#0x34]
;;;396                        tem2 *= tem2;
00033c  980c              LDR      r0,[sp,#0x30]
00033e  4340              MULS     r0,r0,r0
000340  900c              STR      r0,[sp,#0x30]
;;;397                        d1 = sqrt(tem1 + tem2); //得到1,3的距离
000342  e9dd100c          LDRD     r1,r0,[sp,#0x30]
000346  4408              ADD      r0,r0,r1
000348  9005              STR      r0,[sp,#0x14]
00034a  f7fffffe          BL       __aeabi_ui2d
00034e  e9cd0106          STRD     r0,r1,[sp,#0x18]
000352  f7fffffe          BL       sqrt
000356  e9cd0108          STRD     r0,r1,[sp,#0x20]
00035a  f7fffffe          BL       __aeabi_d2uiz
00035e  b280              UXTH     r0,r0
000360  900f              STR      r0,[sp,#0x3c]
;;;398    
;;;399                        tem1 = abs(pos_temp[1][0] - pos_temp[3][0]); //x2-x4
000362  f8bd0048          LDRH     r0,[sp,#0x48]
000366  f8bd1050          LDRH     r1,[sp,#0x50]
00036a  1a40              SUBS     r0,r0,r1
00036c  9009              STR      r0,[sp,#0x24]
00036e  2800              CMP      r0,#0
000370  db01              BLT      |L2.886|
000372  9809              LDR      r0,[sp,#0x24]
000374  e001              B        |L2.890|
                  |L2.886|
000376  9809              LDR      r0,[sp,#0x24]
000378  4240              RSBS     r0,r0,#0
                  |L2.890|
00037a  900d              STR      r0,[sp,#0x34]
;;;400                        tem2 = abs(pos_temp[1][1] - pos_temp[3][1]); //y2-y4
00037c  a811              ADD      r0,sp,#0x44
00037e  88c1              LDRH     r1,[r0,#6]
000380  89c0              LDRH     r0,[r0,#0xe]
000382  1a08              SUBS     r0,r1,r0
000384  9009              STR      r0,[sp,#0x24]
000386  2800              CMP      r0,#0
000388  db01              BLT      |L2.910|
00038a  9809              LDR      r0,[sp,#0x24]
00038c  e001              B        |L2.914|
                  |L2.910|
00038e  9809              LDR      r0,[sp,#0x24]
000390  4240              RSBS     r0,r0,#0
                  |L2.914|
000392  900c              STR      r0,[sp,#0x30]
;;;401                        tem1 *= tem1;
000394  980d              LDR      r0,[sp,#0x34]
000396  4340              MULS     r0,r0,r0
000398  900d              STR      r0,[sp,#0x34]
;;;402                        tem2 *= tem2;
00039a  980c              LDR      r0,[sp,#0x30]
00039c  4340              MULS     r0,r0,r0
00039e  900c              STR      r0,[sp,#0x30]
;;;403                        d2 = sqrt(tem1 + tem2); //得到2,4的距离
0003a0  e9dd100c          LDRD     r1,r0,[sp,#0x30]
0003a4  4408              ADD      r0,r0,r1
0003a6  9005              STR      r0,[sp,#0x14]
0003a8  f7fffffe          BL       __aeabi_ui2d
0003ac  e9cd0106          STRD     r0,r1,[sp,#0x18]
0003b0  f7fffffe          BL       sqrt
0003b4  e9cd0108          STRD     r0,r1,[sp,#0x20]
0003b8  f7fffffe          BL       __aeabi_d2uiz
0003bc  b280              UXTH     r0,r0
0003be  900e              STR      r0,[sp,#0x38]
;;;404                        fac = (float)d1 / d2;
0003c0  980e              LDR      r0,[sp,#0x38]
0003c2  f7fffffe          BL       __aeabi_ui2f
0003c6  9009              STR      r0,[sp,#0x24]
0003c8  980f              LDR      r0,[sp,#0x3c]
0003ca  f7fffffe          BL       __aeabi_ui2f
0003ce  9008              STR      r0,[sp,#0x20]
0003d0  9909              LDR      r1,[sp,#0x24]
0003d2  f7fffffe          BL       __aeabi_fdiv
0003d6  900b              STR      r0,[sp,#0x2c]
;;;405    
;;;406                        if (fac < 0.95 || fac > 1.05) { //不合格
0003d8  980b              LDR      r0,[sp,#0x2c]
0003da  f7fffffe          BL       __aeabi_f2d
0003de  f04f3266          MOV      r2,#0x66666666
0003e2  4b29              LDR      r3,|L2.1160|
0003e4  e9cd0108          STRD     r0,r1,[sp,#0x20]
0003e8  f7fffffe          BL       __aeabi_cdcmple
0003ec  d35a              BCC      |L2.1188|
0003ee  980b              LDR      r0,[sp,#0x2c]
0003f0  f7fffffe          BL       __aeabi_f2d
0003f4  4a25              LDR      r2,|L2.1164|
0003f6  e04f              B        |L2.1176|
                  |L2.1016|
                          DCD      POINT_COLOR
                  |L2.1020|
                          DCD      BACK_COLOR
                  |L2.1024|
000400  506c6561          DCB      "Please use the stylus click",0
000404  73652075
000408  73652074
00040c  68652073
000410  74796c75
000414  7320636c
000418  69636b00
                  |L2.1052|
00041c  74686520          DCB      "the cross on the screen.",0
000420  63726f73
000424  73206f6e
000428  20746865
00042c  20736372
000430  65656e2e
000434  00      
000435  00                DCB      0
000436  00                DCB      0
000437  00                DCB      0
                  |L2.1080|
000438  54686520          DCB      "The cross will always move",0
00043c  63726f73
000440  73207769
000444  6c6c2061
000448  6c776179
00044c  73206d6f
000450  766500  
000453  00                DCB      0
                  |L2.1108|
000454  756e7469          DCB      "until the screen adjustment",0
000458  6c207468
00045c  65207363
000460  7265656e
000464  2061646a
000468  7573746d
00046c  656e7400
                  |L2.1136|
000470  69732063          DCB      "is completed.",0
000474  6f6d706c
000478  65746564
00047c  2e00    
00047e  00                DCB      0
00047f  00                DCB      0
                  |L2.1152|
                          DCD      tp_dev
                  |L2.1156|
                          DCD      lcddev
                  |L2.1160|
                          DCD      0x3fee6666
                  |L2.1164|
                          DCD      0xcccccccd
                  |L2.1168|
                          DCD      0x3ff0cccc
                  |L2.1172|
                          DCD      0x42c80000
                  |L2.1176|
000498  4bf7              LDR      r3,|L2.2168|
00049a  e9cd0108          STRD     r0,r1,[sp,#0x20]
00049e  f7fffffe          BL       __aeabi_cdrcmple
0004a2  d23d              BCS      |L2.1312|
                  |L2.1188|
;;;407                            cnt = 0;
0004a4  2000              MOVS     r0,#0
0004a6  9010              STR      r0,[sp,#0x40]
;;;408                            TP_Drow_Touch_Point(lcddev.width - 20, lcddev.height - 20, WHITE); //清除点4
0004a8  48f4              LDR      r0,|L2.2172|
0004aa  8840              LDRH     r0,[r0,#2]  ; lcddev
0004ac  3814              SUBS     r0,r0,#0x14
0004ae  b280              UXTH     r0,r0
0004b0  9009              STR      r0,[sp,#0x24]
0004b2  48f2              LDR      r0,|L2.2172|
0004b4  8800              LDRH     r0,[r0,#0]  ; lcddev
0004b6  3814              SUBS     r0,r0,#0x14
0004b8  b280              UXTH     r0,r0
0004ba  f64f72ff          MOV      r2,#0xffff
0004be  9008              STR      r0,[sp,#0x20]
0004c0  9909              LDR      r1,[sp,#0x24]
0004c2  f7fffffe          BL       TP_Drow_Touch_Point
;;;409                            TP_Drow_Touch_Point(20, 20, RED);                           //画点1
0004c6  f44f4278          MOV      r2,#0xf800
0004ca  2114              MOVS     r1,#0x14
0004cc  4608              MOV      r0,r1
0004ce  f7fffffe          BL       TP_Drow_Touch_Point
;;;410                            TP_Adj_Info_Show(pos_temp[0][0], pos_temp[0][1],
0004d2  49eb              LDR      r1,|L2.2176|
0004d4  980b              LDR      r0,[sp,#0x2c]
0004d6  f7fffffe          BL       __aeabi_fmul
0004da  9008              STR      r0,[sp,#0x20]
0004dc  f7fffffe          BL       __aeabi_f2uiz
0004e0  b280              UXTH     r0,r0
0004e2  a911              ADD      r1,sp,#0x44
0004e4  9009              STR      r0,[sp,#0x24]
0004e6  89c9              LDRH     r1,[r1,#0xe]
0004e8  f8bd2050          LDRH     r2,[sp,#0x50]
0004ec  ab11              ADD      r3,sp,#0x44
0004ee  895b              LDRH     r3,[r3,#0xa]
0004f0  e9cd3201          STRD     r3,r2,[sp,#4]
0004f4  e9cd1003          STRD     r1,r0,[sp,#0xc]
0004f8  f8bd004c          LDRH     r0,[sp,#0x4c]
0004fc  9000              STR      r0,[sp,#0]
0004fe  a811              ADD      r0,sp,#0x44
000500  88c0              LDRH     r0,[r0,#6]
000502  9008              STR      r0,[sp,#0x20]
000504  f8bd0048          LDRH     r0,[sp,#0x48]
000508  9007              STR      r0,[sp,#0x1c]
00050a  f8bd0046          LDRH     r0,[sp,#0x46]
00050e  9006              STR      r0,[sp,#0x18]
000510  f8bd0044          LDRH     r0,[sp,#0x44]
000514  9005              STR      r0,[sp,#0x14]
000516  a906              ADD      r1,sp,#0x18
000518  c90e              LDM      r1,{r1-r3}
00051a  f7fffffe          BL       TP_Adj_Info_Show
                  |L2.1310|
;;;411                                             pos_temp[1][0], pos_temp[1][1],
;;;412                                             pos_temp[2][0], pos_temp[2][1],
;;;413                                             pos_temp[3][0], pos_temp[3][1], fac * 100); //显示数据
;;;414                            continue;
00051e  e1e4              B        |L2.2282|
                  |L2.1312|
;;;415                        }//正确了
;;;416    
;;;417                        //对角线相等
;;;418                        tem1 = abs(pos_temp[1][0] - pos_temp[2][0]); //x1-x3
000520  f8bd0048          LDRH     r0,[sp,#0x48]
000524  f8bd104c          LDRH     r1,[sp,#0x4c]
000528  1a40              SUBS     r0,r0,r1
00052a  9009              STR      r0,[sp,#0x24]
00052c  2800              CMP      r0,#0
00052e  db01              BLT      |L2.1332|
000530  9809              LDR      r0,[sp,#0x24]
000532  e001              B        |L2.1336|
                  |L2.1332|
000534  9809              LDR      r0,[sp,#0x24]
000536  4240              RSBS     r0,r0,#0
                  |L2.1336|
000538  900d              STR      r0,[sp,#0x34]
;;;419                        tem2 = abs(pos_temp[1][1] - pos_temp[2][1]); //y1-y3
00053a  a811              ADD      r0,sp,#0x44
00053c  88c1              LDRH     r1,[r0,#6]
00053e  8940              LDRH     r0,[r0,#0xa]
000540  1a08              SUBS     r0,r1,r0
000542  9009              STR      r0,[sp,#0x24]
000544  2800              CMP      r0,#0
000546  db01              BLT      |L2.1356|
000548  9809              LDR      r0,[sp,#0x24]
00054a  e001              B        |L2.1360|
                  |L2.1356|
00054c  9809              LDR      r0,[sp,#0x24]
00054e  4240              RSBS     r0,r0,#0
                  |L2.1360|
000550  900c              STR      r0,[sp,#0x30]
;;;420                        tem1 *= tem1;
000552  980d              LDR      r0,[sp,#0x34]
000554  4340              MULS     r0,r0,r0
000556  900d              STR      r0,[sp,#0x34]
;;;421                        tem2 *= tem2;
000558  980c              LDR      r0,[sp,#0x30]
00055a  4340              MULS     r0,r0,r0
00055c  900c              STR      r0,[sp,#0x30]
;;;422                        d1 = sqrt(tem1 + tem2); //得到1,4的距离
00055e  e9dd100c          LDRD     r1,r0,[sp,#0x30]
000562  4408              ADD      r0,r0,r1
000564  9005              STR      r0,[sp,#0x14]
000566  f7fffffe          BL       __aeabi_ui2d
00056a  e9cd0106          STRD     r0,r1,[sp,#0x18]
00056e  f7fffffe          BL       sqrt
000572  e9cd0108          STRD     r0,r1,[sp,#0x20]
000576  f7fffffe          BL       __aeabi_d2uiz
00057a  b280              UXTH     r0,r0
00057c  900f              STR      r0,[sp,#0x3c]
;;;423    
;;;424                        tem1 = abs(pos_temp[0][0] - pos_temp[3][0]); //x2-x4
00057e  f8bd0044          LDRH     r0,[sp,#0x44]
000582  f8bd1050          LDRH     r1,[sp,#0x50]
000586  1a40              SUBS     r0,r0,r1
000588  9009              STR      r0,[sp,#0x24]
00058a  2800              CMP      r0,#0
00058c  db01              BLT      |L2.1426|
00058e  9809              LDR      r0,[sp,#0x24]
000590  e001              B        |L2.1430|
                  |L2.1426|
000592  9809              LDR      r0,[sp,#0x24]
000594  4240              RSBS     r0,r0,#0
                  |L2.1430|
000596  900d              STR      r0,[sp,#0x34]
;;;425                        tem2 = abs(pos_temp[0][1] - pos_temp[3][1]); //y2-y4
000598  f8bd1046          LDRH     r1,[sp,#0x46]
00059c  a811              ADD      r0,sp,#0x44
00059e  89c0              LDRH     r0,[r0,#0xe]
0005a0  1a08              SUBS     r0,r1,r0
0005a2  9009              STR      r0,[sp,#0x24]
0005a4  2800              CMP      r0,#0
0005a6  db01              BLT      |L2.1452|
0005a8  9809              LDR      r0,[sp,#0x24]
0005aa  e001              B        |L2.1456|
                  |L2.1452|
0005ac  9809              LDR      r0,[sp,#0x24]
0005ae  4240              RSBS     r0,r0,#0
                  |L2.1456|
0005b0  900c              STR      r0,[sp,#0x30]
;;;426                        tem1 *= tem1;
0005b2  980d              LDR      r0,[sp,#0x34]
0005b4  4340              MULS     r0,r0,r0
0005b6  900d              STR      r0,[sp,#0x34]
;;;427                        tem2 *= tem2;
0005b8  980c              LDR      r0,[sp,#0x30]
0005ba  4340              MULS     r0,r0,r0
0005bc  900c              STR      r0,[sp,#0x30]
;;;428                        d2 = sqrt(tem1 + tem2); //得到2,3的距离
0005be  e9dd100c          LDRD     r1,r0,[sp,#0x30]
0005c2  4408              ADD      r0,r0,r1
0005c4  9005              STR      r0,[sp,#0x14]
0005c6  f7fffffe          BL       __aeabi_ui2d
0005ca  e9cd0106          STRD     r0,r1,[sp,#0x18]
0005ce  f7fffffe          BL       sqrt
0005d2  e9cd0108          STRD     r0,r1,[sp,#0x20]
0005d6  f7fffffe          BL       __aeabi_d2uiz
0005da  b280              UXTH     r0,r0
0005dc  900e              STR      r0,[sp,#0x38]
;;;429                        fac = (float)d1 / d2;
0005de  980e              LDR      r0,[sp,#0x38]
0005e0  f7fffffe          BL       __aeabi_ui2f
0005e4  9009              STR      r0,[sp,#0x24]
0005e6  980f              LDR      r0,[sp,#0x3c]
0005e8  f7fffffe          BL       __aeabi_ui2f
0005ec  9008              STR      r0,[sp,#0x20]
0005ee  9909              LDR      r1,[sp,#0x24]
0005f0  f7fffffe          BL       __aeabi_fdiv
0005f4  900b              STR      r0,[sp,#0x2c]
;;;430    
;;;431                        if (fac < 0.95 || fac > 1.05) { //不合格
0005f6  980b              LDR      r0,[sp,#0x2c]
0005f8  f7fffffe          BL       __aeabi_f2d
0005fc  f04f3266          MOV      r2,#0x66666666
000600  4ba0              LDR      r3,|L2.2180|
000602  e9cd0108          STRD     r0,r1,[sp,#0x20]
000606  f7fffffe          BL       __aeabi_cdcmple
00060a  d309              BCC      |L2.1568|
00060c  980b              LDR      r0,[sp,#0x2c]
00060e  f7fffffe          BL       __aeabi_f2d
000612  4a9d              LDR      r2,|L2.2184|
000614  4b98              LDR      r3,|L2.2168|
000616  e9cd0108          STRD     r0,r1,[sp,#0x20]
00061a  f7fffffe          BL       __aeabi_cdrcmple
00061e  d23d              BCS      |L2.1692|
                  |L2.1568|
;;;432                            cnt = 0;
000620  2000              MOVS     r0,#0
000622  9010              STR      r0,[sp,#0x40]
;;;433                            TP_Drow_Touch_Point(lcddev.width - 20, lcddev.height - 20, WHITE); //清除点4
000624  4895              LDR      r0,|L2.2172|
000626  8840              LDRH     r0,[r0,#2]  ; lcddev
000628  3814              SUBS     r0,r0,#0x14
00062a  b280              UXTH     r0,r0
00062c  9009              STR      r0,[sp,#0x24]
00062e  4893              LDR      r0,|L2.2172|
000630  8800              LDRH     r0,[r0,#0]  ; lcddev
000632  3814              SUBS     r0,r0,#0x14
000634  b280              UXTH     r0,r0
000636  f64f72ff          MOV      r2,#0xffff
00063a  9008              STR      r0,[sp,#0x20]
00063c  9909              LDR      r1,[sp,#0x24]
00063e  f7fffffe          BL       TP_Drow_Touch_Point
;;;434                            TP_Drow_Touch_Point(20, 20, RED);                           //画点1
000642  f44f4278          MOV      r2,#0xf800
000646  2114              MOVS     r1,#0x14
000648  4608              MOV      r0,r1
00064a  f7fffffe          BL       TP_Drow_Touch_Point
;;;435                            TP_Adj_Info_Show(pos_temp[0][0], pos_temp[0][1],
00064e  498c              LDR      r1,|L2.2176|
000650  980b              LDR      r0,[sp,#0x2c]
000652  f7fffffe          BL       __aeabi_fmul
000656  9008              STR      r0,[sp,#0x20]
000658  f7fffffe          BL       __aeabi_f2uiz
00065c  b280              UXTH     r0,r0
00065e  a911              ADD      r1,sp,#0x44
000660  9009              STR      r0,[sp,#0x24]
000662  89c9              LDRH     r1,[r1,#0xe]
000664  f8bd2050          LDRH     r2,[sp,#0x50]
000668  ab11              ADD      r3,sp,#0x44
00066a  895b              LDRH     r3,[r3,#0xa]
00066c  e9cd3201          STRD     r3,r2,[sp,#4]
000670  e9cd1003          STRD     r1,r0,[sp,#0xc]
000674  f8bd004c          LDRH     r0,[sp,#0x4c]
000678  9000              STR      r0,[sp,#0]
00067a  a811              ADD      r0,sp,#0x44
00067c  88c0              LDRH     r0,[r0,#6]
00067e  9008              STR      r0,[sp,#0x20]
000680  f8bd0048          LDRH     r0,[sp,#0x48]
000684  9007              STR      r0,[sp,#0x1c]
000686  f8bd0046          LDRH     r0,[sp,#0x46]
00068a  9006              STR      r0,[sp,#0x18]
00068c  f8bd0044          LDRH     r0,[sp,#0x44]
000690  9005              STR      r0,[sp,#0x14]
000692  a906              ADD      r1,sp,#0x18
000694  c90e              LDM      r1,{r1-r3}
000696  f7fffffe          BL       TP_Adj_Info_Show
;;;436                                             pos_temp[1][0], pos_temp[1][1],
;;;437                                             pos_temp[2][0], pos_temp[2][1],
;;;438                                             pos_temp[3][0], pos_temp[3][1], fac * 100); //显示数据
;;;439                            continue;
00069a  e126              B        |L2.2282|
                  |L2.1692|
;;;440                        }//正确了
;;;441    
;;;442                        //计算结果
;;;443                        tp_dev.xfac = (float)(lcddev.width - 40) / (pos_temp[1][0] - pos_temp[0][0]); //得到xfac
00069c  f8bd0048          LDRH     r0,[sp,#0x48]
0006a0  f8bd1044          LDRH     r1,[sp,#0x44]
0006a4  1a40              SUBS     r0,r0,r1
0006a6  9007              STR      r0,[sp,#0x1c]
0006a8  f7fffffe          BL       __aeabi_i2f
0006ac  9009              STR      r0,[sp,#0x24]
0006ae  4873              LDR      r0,|L2.2172|
0006b0  8800              LDRH     r0,[r0,#0]  ; lcddev
0006b2  3828              SUBS     r0,r0,#0x28
0006b4  9007              STR      r0,[sp,#0x1c]
0006b6  f7fffffe          BL       __aeabi_i2f
0006ba  9008              STR      r0,[sp,#0x20]
0006bc  9909              LDR      r1,[sp,#0x24]
0006be  f7fffffe          BL       __aeabi_fdiv
0006c2  4972              LDR      r1,|L2.2188|
0006c4  6188              STR      r0,[r1,#0x18]  ; tp_dev
;;;444                        tp_dev.xoff = (lcddev.width - tp_dev.xfac * (pos_temp[1][0] + pos_temp[0][0])) / 2; //得到xoff
0006c6  f8bd0048          LDRH     r0,[sp,#0x48]
0006ca  f8bd1044          LDRH     r1,[sp,#0x44]
0006ce  4408              ADD      r0,r0,r1
0006d0  9004              STR      r0,[sp,#0x10]
0006d2  f7fffffe          BL       __aeabi_i2f
0006d6  9005              STR      r0,[sp,#0x14]
0006d8  486c              LDR      r0,|L2.2188|
0006da  6980              LDR      r0,[r0,#0x18]  ; tp_dev
0006dc  4601              MOV      r1,r0
0006de  9004              STR      r0,[sp,#0x10]
0006e0  9805              LDR      r0,[sp,#0x14]
0006e2  f7fffffe          BL       __aeabi_fmul
0006e6  9007              STR      r0,[sp,#0x1c]
0006e8  4864              LDR      r0,|L2.2172|
0006ea  8800              LDRH     r0,[r0,#0]  ; lcddev
0006ec  9005              STR      r0,[sp,#0x14]
0006ee  f7fffffe          BL       __aeabi_ui2f
0006f2  9006              STR      r0,[sp,#0x18]
0006f4  9907              LDR      r1,[sp,#0x1c]
0006f6  f7fffffe          BL       __aeabi_fsub
0006fa  f04f4180          MOV      r1,#0x40000000
0006fe  9008              STR      r0,[sp,#0x20]
000700  f7fffffe          BL       __aeabi_fdiv
000704  9009              STR      r0,[sp,#0x24]
000706  f7fffffe          BL       __aeabi_f2iz
00070a  b200              SXTH     r0,r0
00070c  495f              LDR      r1,|L2.2188|
00070e  8408              STRH     r0,[r1,#0x20]
;;;445    
;;;446                        tp_dev.yfac = (float)(lcddev.height - 40) / (pos_temp[2][1] - pos_temp[0][1]); //得到yfac
000710  a811              ADD      r0,sp,#0x44
000712  8940              LDRH     r0,[r0,#0xa]
000714  f8bd1046          LDRH     r1,[sp,#0x46]
000718  1a40              SUBS     r0,r0,r1
00071a  9007              STR      r0,[sp,#0x1c]
00071c  f7fffffe          BL       __aeabi_i2f
000720  9009              STR      r0,[sp,#0x24]
000722  4856              LDR      r0,|L2.2172|
000724  8840              LDRH     r0,[r0,#2]  ; lcddev
000726  3828              SUBS     r0,r0,#0x28
000728  9007              STR      r0,[sp,#0x1c]
00072a  f7fffffe          BL       __aeabi_i2f
00072e  9008              STR      r0,[sp,#0x20]
000730  9909              LDR      r1,[sp,#0x24]
000732  f7fffffe          BL       __aeabi_fdiv
000736  4955              LDR      r1,|L2.2188|
000738  61c8              STR      r0,[r1,#0x1c]  ; tp_dev
;;;447                        tp_dev.yoff = (lcddev.height - tp_dev.yfac * (pos_temp[2][1] + pos_temp[0][1])) / 2; //得到yoff
00073a  a811              ADD      r0,sp,#0x44
00073c  8940              LDRH     r0,[r0,#0xa]
00073e  f8bd1046          LDRH     r1,[sp,#0x46]
000742  4408              ADD      r0,r0,r1
000744  9004              STR      r0,[sp,#0x10]
000746  f7fffffe          BL       __aeabi_i2f
00074a  9005              STR      r0,[sp,#0x14]
00074c  484f              LDR      r0,|L2.2188|
00074e  69c0              LDR      r0,[r0,#0x1c]  ; tp_dev
000750  4601              MOV      r1,r0
000752  9004              STR      r0,[sp,#0x10]
000754  9805              LDR      r0,[sp,#0x14]
000756  f7fffffe          BL       __aeabi_fmul
00075a  9007              STR      r0,[sp,#0x1c]
00075c  4847              LDR      r0,|L2.2172|
00075e  8840              LDRH     r0,[r0,#2]  ; lcddev
000760  9005              STR      r0,[sp,#0x14]
000762  f7fffffe          BL       __aeabi_ui2f
000766  9006              STR      r0,[sp,#0x18]
000768  9907              LDR      r1,[sp,#0x1c]
00076a  f7fffffe          BL       __aeabi_fsub
00076e  f04f4180          MOV      r1,#0x40000000
000772  9008              STR      r0,[sp,#0x20]
000774  f7fffffe          BL       __aeabi_fdiv
000778  9009              STR      r0,[sp,#0x24]
00077a  f7fffffe          BL       __aeabi_f2iz
00077e  b200              SXTH     r0,r0
000780  4942              LDR      r1,|L2.2188|
000782  8448              STRH     r0,[r1,#0x22]
;;;448    
;;;449                        if (abs(tp_dev.xfac) > 2 || abs(tp_dev.yfac) > 2) { //触屏和预设的相反了.
000784  4608              MOV      r0,r1
000786  6980              LDR      r0,[r0,#0x18]  ; tp_dev
000788  9007              STR      r0,[sp,#0x1c]
00078a  f7fffffe          BL       __aeabi_f2iz
00078e  9008              STR      r0,[sp,#0x20]
000790  2800              CMP      r0,#0
000792  db01              BLT      |L2.1944|
000794  9808              LDR      r0,[sp,#0x20]
000796  e001              B        |L2.1948|
                  |L2.1944|
000798  9808              LDR      r0,[sp,#0x20]
00079a  4240              RSBS     r0,r0,#0
                  |L2.1948|
00079c  2802              CMP      r0,#2
00079e  dc0d              BGT      |L2.1980|
0007a0  483a              LDR      r0,|L2.2188|
0007a2  69c0              LDR      r0,[r0,#0x1c]  ; tp_dev
0007a4  9007              STR      r0,[sp,#0x1c]
0007a6  f7fffffe          BL       __aeabi_f2iz
0007aa  9009              STR      r0,[sp,#0x24]
0007ac  2800              CMP      r0,#0
0007ae  db01              BLT      |L2.1972|
0007b0  9809              LDR      r0,[sp,#0x24]
0007b2  e001              B        |L2.1976|
                  |L2.1972|
0007b4  9809              LDR      r0,[sp,#0x24]
0007b6  4240              RSBS     r0,r0,#0
                  |L2.1976|
0007b8  2802              CMP      r0,#2
0007ba  dd3a              BLE      |L2.2098|
                  |L2.1980|
;;;450                            cnt = 0;
0007bc  2000              MOVS     r0,#0
0007be  9010              STR      r0,[sp,#0x40]
;;;451                            TP_Drow_Touch_Point(lcddev.width - 20, lcddev.height - 20, WHITE); //清除点4
